# Web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# Database
sqlalchemy[asyncio]>=2.0.36,<3.0.0
alembic>=1.14.0,<2.0.0
aiosqlite>=0.20.0,<0.21.0
# PostgreSQL drivers: install from requirements-prod.txt (Python 3.12 recommended)
# psycopg2-binary>=2.9.10,<3.0.0
# asyncpg>=0.30.0,<0.31.0

# Validation & settings
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.2.0,<3.0.0

# Security
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
bcrypt>=4.2.0,<5.0.0

# HTTP & async I/O
httpx>=0.28.0,<0.29.0
requests>=2.32.0,<3.0.0
aiofiles>=24.1.0,<25.0.0

# AI & image processing
opencv-python-headless>=4.10.0,<5.0.0
numpy>=1.26.0,<3.0.0
pillow>=11.0.0,<12.0.0
onnxruntime>=1.20.0,<2.0.0
faiss-cpu>=1.9.0,<2.0.0
# scikit-image: optional; see requirements-ai.txt (may require build tools on Windows)
# scikit-image>=0.24.0,<0.25.0
# insightface: install separately if needed; version pins vary by platform
# insightface>=0.7.3

# Utilities
python-dotenv>=1.0.1,<2.0.0
loguru>=0.7.2,<0.8.0
tqdm>=4.67.0,<5.0.0

# Optional workers
redis>=5.2.0,<6.0.0
celery>=5.4.0,<6.0.0

# Testing
pytest>=8.3.0,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
httpx>=0.28.0,<0.29.0

# Development
black>=24.10.0,<25.0.0
isort>=5.13.0,<6.0.0
flake8>=7.1.0,<8.0.0
mypy>=1.13.0,<2.0.0
pre-commit>=4.0.0,<5.0.0
